LC105197.1	M.1.1
MT855110.1	M.1.1
KT918690.1	M.1.1
MG181240.1	M.1.1
ON855192.1	M.1.1
MG181306.1	M.1.1
MN479402.1	M.1.1
KJ559128.1	M.1.1
FJ947740.1	M.1.1
MT854901.1	M.1.1
HQ392078.1	M.1.1
KJ752914.1	M.1.1
JX406749.1	M.1.1
MN479285.1	M.1.1
KJ559043.1	M.1.1
JF490984.1	M.1.1
ON855196.1	M.1.1
LC105208.1	M.1.1
JN129082.1	M.1.1
KT694985.1	M.1.1
KC443578.1	M.1.1
MT601187.1	M.1.1
KC580299.1	M.1.1
MN479371.1	M.1.1
MG181339.1	M.1.1
MT854560.1	M.1.1
MT855330.1	M.1.1
FJ947364.1	M.1.1
KT919549.1	M.1.1
KJ752543.1	M.1.1
MN479337.1	M.1.1
HQ392108.1	M.1.1
MN479428.1	M.1.1
MT601153.1	M.1.1
MG670677.1	M.1.1
KU861403.1	M.1.1
JF490510.1	M.1.1
KJ753095.1	M.1.1
MT601201.1	M.1.1
MT855044.1	M.1.1
MT601167.1	M.1.1
KC580212.1	M.1.1
HQ392330.1	M.1.1
KJ753767.1	M.1.1
MH169491.1	M.1.1
MT025867.1	M.1.1
MT854923.1	M.1.1
KJ559113.1	M.1.1
JX027646.1	M.1.1
MH169487.1	M.1.1
KP752825.1	M.1.1
JF490597.1	M.1.1
KT919108.1	M.1.1
ON855188.1	M.1.1
KU048575.1	M.1.1
ON855179.1	M.1.1
KJ559195.1	M.1.1
KC580133.1	M.1.1
KF636225.1	M.1.1
KP752428.1	M.1.1
KJ919538.1	M.1.1
JN129078.1	M.1.1
KC579894.1	M.1.1
MT601221.1	M.1.1
ON855189.1	M.1.1
KT919747.1	M.1.1
MH171350.1	M.1.1
HQ392220.1	M.1.1
KJ626684.1	M.1.1
HQ392035.1	M.1.1
KC580076.1	M.1.1
KU861392.1	M.1.1
KJ583154.1	M.1.1
KJ919563.1	M.1.1
KC769461.1	M.1.1
JQ069779.1	M.1.1
KJ412633.1	M.1.1
JN129081.1	M.1.1
MG181427.1	M.1.1
KC580029.1	M.1.1
KC193614.2	M.1.1
KT918734.1	M.1.1
OM038003.1	M.1.1
KJ559336.1	M.1.1
HQ609560.1	M.1.1
MN479368.1	M.1.1
KC579737.1	M.1.1
KJ412788.1	M.1.1
JF490455.1	M.1.1
KP645313.1	M.1.1
MN479364.1	M.1.1
KT920895.1	M.1.1
MT854626.1	M.1.1
MG181273.1	M.1.1
KU048590.1	M.1.1
MT601173.1	M.1.1
MT601182.1	M.1.1
MT601224.1	M.1.1
KJ919592.1	M.1.1
MG181295.1	M.1.1
MN479403.1	M.1.1
JN258942.1	M.1.1
JF490488.1	M.1.1
MN479421.1	M.1.1
KJ559278.1	M.1.1
KJ753239.1	M.1.1
KJ626640.1	M.1.1
KT919174.1	M.1.1
JX027800.1	M.1.1
JN013991.1	M.1.1
AY267335.1	M.1.1
KJ753584.1	M.1.1
MT601165.1	M.1.1
ON855167.1	M.1.1
KJ919553.1	M.1.1
MT601145.1	M.1.1
LC477529.1	M.1.1
FJ947254.1	M.1.1
MH169488.1	M.1.1
KJ752903.1	M.1.1
HQ392090.1	M.1.1
MG181350.1	M.1.1
KJ919551.1	M.1.1
HQ392043.1	M.1.1
MT601148.1	M.1.1
JF490477.1	M.1.1
LC581258.1	M.1.1
MT601178.1	M.1.1
KC579511.1	M.1.1
KJ751682.1	M.1.1
AY277915.1	M.1.1
MH171348.1	M.1.1
MH169492.1	M.1.1
ON855178.1	M.1.1
JN258888.1	M.1.1
MG181438.1	M.1.1
MT601232.1	M.1.1
KP752744.1	M.1.1
JN129070.1	M.1.1
KJ626918.1	M.1.1
KJ412611.1	M.1.1
KX632267.1	M.1.1
MF168373.1	M.1.1
ON855175.1	M.1.1
ON855177.1	M.1.1
MN479336.1	M.1.1
JN129071.1	M.1.1
MG181559.1	M.1.1
MT601162.1	M.1.1
KC579651.1	M.1.1
FJ947839.1	M.1.1
KJ559303.1	M.1.1
KT918437.1	M.1.1
JQ069775.1	M.1.1
MN479418.1	M.1.1
JN129080.1	M.1.1
MN479383.1	M.1.1
KJ559217.1	M.1.1
KJ559262.1	M.1.1
KJ751792.1	M.1.1
KP752551.1	M.1.1
FJ947342.1	M.1.1
KC579726.1	M.1.1
MN479430.1	M.1.1
KJ752860.1	M.1.1
MT855066.1	M.1.1
KT918514.1	M.1.1
MT601194.1	M.1.1
KJ752330.1	M.1.1
KJ626798.1	M.1.1
MF469268.1	M.1.1
MT737462.1	M.1.1
MN479429.1	M.1.1
MN479318.1	M.1.1
KJ752565.1	M.1.1
MH169499.1	M.1.1
MN479400.1	M.1.1
MT601146.1	M.1.1
ON855174.1	M.1.1
KT918536.1	M.1.1
MH169500.1	M.1.1
JX509937.1	M.1.1
MN479426.1	M.1.1
LC581259.1	M.1.1
KT919945.1	M.1.1
MT601156.1	M.1.1
MK417779.1	M.1.1
MG181493.1	M.1.1
KJ752960.1	M.1.1
MT601190.1	M.1.1
KJ752028.1	M.1.1
MZ065943.1	M.1.1
KP645258.1	M.1.1
KT918888.1	M.1.1
MH169490.1	M.1.1
HQ392207.1	M.1.1
MN479413.1	M.1.1
KJ919511.1	M.1.1
JQ069738.1	M.1.1
KC579827.1	M.1.1
OM038047.1	M.1.1
MZ095728.1	M.1.1
MT601176.1	M.1.1
JX027734.1	M.1.1
KT920642.1	M.1.1
KX265704.1	M.1.1
KC580447.1	M.1.1
KT918910.1	M.1.1
MT601209.1	M.1.1
MT855000.1	M.1.1
KJ753778.1	M.1.1
KP645280.1	M.1.1
KJ752631.1	M.1.1
KC580310.1	M.1.1
MN479373.1	M.1.1
MN479397.1	M.1.1
MN479367.1	M.1.1
ON855168.1	M.1.1
KC579905.1	M.1.1
JN258955.1	M.1.1
KU048584.1	M.1.1
JQ069767.1	M.1.1
KT919659.1	M.1.1
KC580167.1	M.1.1
MT855198.1	M.1.1
FJ947298.1	M.1.1
KC579544.1	M.1.1
MT854516.1	M.1.1
MN479363.1	M.1.1
MT854615.1	M.1.1
KC580201.1	M.1.1
KJ412766.1	M.1.1
MT601188.1	M.1.1
FJ423137.1	M.1.1
MN479431.1	M.1.1
MN479378.1	M.1.1
ON206958.1	M.1.1
KJ412734.1	M.1.1
OM038036.1	M.1.1
MT796880.1	M.1.1
MT601150.1	M.1.1
JQ988901.1	M.1.1
MN479386.1	M.1.1
ON992262.1	M.1.1
JX027767.1	M.1.1
KJ753676.1	M.1.1
KC769439.2	M.1.1
HM773636.1	M.1.1
MN479395.1	M.1.1
MT737477.1	M.1.1
MT601214.1	M.1.1
LC477528.1	M.1.1
JF490400.1	M.1.1
MT854593.1	M.1.1
HQ392385.1	M.1.1
KU048579.1	M.1.1
MT601181.1	M.1.1
MH169496.1	M.1.1
MH094765.1	M.1.1
FJ423148.1	M.1.1
JF490158.1	M.1.1
MT601199.1	M.1.1
MT601160.1	M.1.1
KJ919555.1	M.1.1
ON992265.1	M.1.1
MG181383.1	M.1.1
ON855182.1	M.1.1
MT854637.1	M.1.1
MT601205.1	M.1.1
MN479424.1	M.1.1
MF469148.1	M.1.1
KU048588.1	M.1.1
MK417778.1	M.1.1
KJ559325.1	M.1.1
KJ752971.1	M.1.1
KJ627091.1	M.1.1
MT601151.1	M.1.1
MF168047.1	M.1.1
MN479351.1	M.1.1
MG571797.1	M.1.1
KJ559240.1	M.1.1
OR187574.1	M.1.1
KJ919530.1	M.1.1
JF491059.1	M.1.1
MT601233.1	M.1.1
HQ392156.1	M.1.1
MT601166.1	M.1.1
KJ919544.1	M.1.1
JN258351.1	M.1.1
MT601163.1	M.1.1
MN479370.1	M.1.1
MT601203.1	M.1.1
KT919813.1	M.1.1
MN479376.1	M.1.1
OM037827.1	M.1.1
MT855033.1	M.1.1
ON855186.1	M.1.1
KC579985.1	M.1.1
KJ559066.1	M.1.1
MT601184.1	M.1.1
LC028935.1	M.1.1
MT854571.1	M.1.1
ON855181.1	M.1.1
LC485133.1	M.1.1
MG181284.1	M.1.1
MN479396.1	M.1.1
MF469342.1	M.1.1
KU048577.1	M.1.1
MN479374.1	M.1.1
JX027679.1	M.1.1
MN479417.1	M.1.1
KT919383.1	M.1.1
MH169489.1	M.1.1
KJ753618.1	M.1.1
KJ919503.1	M.1.1
JN258876.1	M.1.1
MT601219.1	M.1.1
MN479387.1	M.1.1
KC580370.1	M.1.1
HM773823.1	M.1.1
KJ919562.1	M.1.1
