AB022770.1	N.1
LC438386.1	N.1
ON992852.1	N.2.1
KC769378.1	N.2.1
HQ702236.1	N.2.1
MF469368.1	N.2.1
MZ065824.1	N.2.1
KT920812.1	N.2.1
MF621193.1	N.2.1
MH171423.1	N.2.1
KT988148.1	N.2.1
ON992854.1	N.2.1
MW384073.1	N.2.1
OM037920.1	N.2.1
KT918992.1	N.2.1
JQ069360.1	N.2.1
LC374199.1	N.2.1
JF790289.1	N.2.1
MZ095460.1	N.2.1
ON992858.1	N.2.1
KY657931.1	N.2.1
LC367263.1	N.2.1
KF636263.1	N.2.1
MN479629.1	N.2.1
KT918519.1	N.2.1
LC056802.1	N.2.1
MN479682.1	N.2.1
JF490194.1	N.2.1
LC426759.1	N.2.1
KU048688.1	N.2.1
KP752989.1	N.2.1
LC173708.1	N.2.1
KC686923.1	N.2.1
KP883205.1	N.2.1
KJ751709.1	N.2.1
KT918475.1	N.2.1
ON992757.1	N.2.1
MF469236.1	N.2.1
KX363300.1	N.2.1
KU048689.1	N.2.1
LC173748.1	N.2.1
JQ069291.1	N.2.1
MN746079.1	N.2.1
MN479644.1	N.2.1
MW384172.1	N.2.1
LC105496.1	N.2.1
MZ096450.1	N.2.1
MF469120.1	N.2.1
LC569330.1	N.2.1
MN479612.1	N.2.1
JN088423.1	N.2.1
KM026667.1	N.2.1
HQ392180.1	N.2.1
MF161881.1	N.2.1
MK302412.1	N.2.1
JF490722.1	N.2.1
LC173746.1	N.2.1
JF490535.1	N.2.1
KJ753200.1	N.2.1
MF469427.1	N.2.1
KT919432.1	N.2.1
MN529945.1	N.2.1
LC477578.1	N.2.1
KM660111.1	N.2.1
KM026650.1	N.2.1
LC105321.1	N.2.1
KJ752436.1	N.2.1
KT918618.1	N.2.1
MN067195.1	N.2.1
MZ065846.1	N.2.1
MZ096812.1	N.2.1
MN066909.1	N.2.1
MZ095986.1	N.2.1
MZ209037.1	N.2.1
MT737646.1	N.2.1
LC367285.1	N.2.1
LC569287.1	N.2.1
MZ095526.1	N.2.1
MZ065626.1	N.2.1
LC173606.1	N.2.1
MT854991.1	N.2.1
KF907259.1	N.2.1
MT855178.1	N.2.1
ON992857.1	N.2.1
KJ752647.1	N.2.1
MZ065615.1	N.2.1
KY497515.1	N.2.1
LC477581.1	N.2.1
MT855156.1	N.2.1
MN479608.1	N.2.1
LC105332.1	N.2.1
MF168086.1	N.2.1
MZ407318.1	N.2.1
HM773663.1	N.2.1
LC477582.1	N.2.1
JX683625.1	N.2.1
MN066750.1	N.2.1
MT854606.1	N.2.1
ON992766.1	N.2.1
ON992843.1	N.2.1
KT920977.1	N.2.1
MF621195.1	N.2.1
MN106161.1	N.2.1
LC569310.1	N.2.1
MN632932.1	N.2.1
MT462089.1	N.2.1
KF812777.1	N.2.1
KT921098.1	N.2.1
ON992782.1	N.2.1
MT854342.1	N.2.1
OM038052.1	N.2.1
LC173726.1	N.2.1
KT919554.1	N.2.1
LC372920.1	N.2.1
KF371847.1	N.2.1
KT919774.1	N.2.1
JX027946.1	N.2.1
MW384359.1	N.2.1
KJ751896.1	N.2.1
MN632987.1	N.2.1
MW384150.1	N.2.1
LC374056.1	N.2.1
KJ752357.1	N.2.1
KJ454638.1	N.2.1
LC173691.1	N.2.1
LC569308.1	N.2.1
KU292559.1	N.2.1
MF168248.1	N.2.1
KX450369.1	N.2.1
KT919455.1	N.2.1
ON992771.1	N.2.1
MZ096482.1	N.2.1
JF766574.1	N.2.1
KP883117.1	N.2.1
OM037865.1	N.2.1
KT920867.1	N.2.1
KT920702.1	N.2.1
MT737664.1	N.2.1
MZ095876.1	N.2.1
KF812775.1	N.2.1
MT855464.1	N.2.1
JF490425.1	N.2.1
MG670733.1	N.2.1
KM660127.1	N.2.1
KT919146.1	N.2.1
MT854375.1	N.2.1
JF490931.1	N.2.1
MF469358.1	N.2.1
KM026633.1	N.2.1
MZ095799.1	N.2.1
MF184832.1	N.2.1
ON992760.1	N.2.1
KT919884.1	N.2.1
MK302413.1	N.2.1
KP645274.1	N.2.1
LC569315.1	N.2.1
MW384227.1	N.2.1
KP752433.1	N.2.1
MF469153.1	N.2.1
LC228399.1	N.2.1
KY634535.1	N.2.1
KP882578.1	N.2.1
MZ407307.1	N.2.1
ON992818.1	N.2.1
KF371880.1	N.2.1
KF907260.1	N.2.1
MN632867.1	N.2.1
KM026637.1	N.2.1
MZ096592.1	N.2.1
KM660119.1	N.2.1
MT737636.1	N.2.1
MT737658.1	N.2.1
MT854672.1	N.2.1
MG926754.1	N.2.1
JN258365.1	N.2.1
MG891967.1	N.2.1
KT919036.1	N.2.1
ON992836.1	N.2.1
LC173740.1	N.2.1
KJ454641.1	N.2.1
KU048696.1	N.2.1
MZ095689.1	N.2.1
MN632801.1	N.2.1
JF790310.1	N.2.1
MH171418.1	N.2.1
MH301205.1	N.2.1
ON992780.1	N.2.1
LC227896.1	N.2.1
MF168388.1	N.2.1
KJ752269.1	N.2.1
LC019092.1	N.2.1
ON992796.1	N.2.1
JQ069372.1	N.2.1
MF580904.1	N.2.1
LC105199.1	N.2.1
KP882512.1	N.2.1
LC468231.1	N.2.1
MZ096409.1	N.2.1
KT920933.1	N.2.1
MF168197.1	N.2.1
MF469408.1	N.2.1
KX362608.1	N.2.1
LC600849.1	N.2.1
KU048691.1	N.2.1
KC686936.1	N.2.1
OQ398204.1	N.2.1
JN605433.1	N.2.1
MN479651.1	N.2.1
OM037898.1	N.2.1
JN605411.1	N.2.1
MG670737.1	N.2.1
JN706610.1	N.2.1
JQ069359.1	N.2.1
MF168320.1	N.2.1
KT919939.1	N.2.1
MF168080.1	N.2.1
MG181531.1	N.2.1
KJ752257.1	N.2.1
KY657932.1	N.2.1
KF371911.1	N.2.1
JX682997.1	N.2.1
MF580903.1	N.2.1
MF168294.1	N.2.1
LC105419.1	N.2.1
KT919179.1	N.2.1
KT919366.1	N.2.1
MZ065934.1	N.2.1
EU839973.1	N.2.1
MF580907.1	N.2.1
MZ096724.1	N.2.1
KT919245.1	N.2.1
LC569327.1	N.2.1
KP882171.1	N.2.1
KJ126812.1	N.2.1
JF490172.1	N.2.1
MF161964.1	N.2.1
LC569318.1	N.2.1
MT854353.1	N.2.1
KJ753189.1	N.2.1
MT855167.1	N.2.1
ON992845.1	N.2.1
JN706613.1	N.2.1
